url,poster,post_date,content,hashtag,like_num,comment_num,comment_person,comment,comment_date
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,𝙇𝙀𝙊® ,me after lying about u blocking me to get out of my flop era😻😻,2022-8-1
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Gab ,"My top 3 songs for this album
Alien superstar
Cuff it
Church girl",2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,isaac ,we are ready,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Meme Monroe ,There's 3 acts right? So when the other 2 albums dropping?,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Yoncé’s Wife💞💍 ,I CANT BREATHE BEYYYYY,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Kenyana Keke Houston ,BEST BIRTHDAY GIFT EVER ❤️,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Matona Ngidi ,Let’s talk about pure/honey😩😩😩😩😩,2022-7-31
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Cameron Goode ,QUEENNN!!!!,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Izzy Tha God ,ALBUM OF THE YEAR!,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,nia ,I CANT STOP WATCHING THIS,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,jaz ,Just listened to all the songs omg thank you,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Shera ,This entire album is a serious vibe. Seamless and beautiful,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,TerryKaye ,C’MOOOOON!!!!!!!,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Kai | Natural Hair + Beauty ,So much for my good nights rest,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Mason Blake ,MOTHERRRR,2022-8-3
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,s12h11 ,"Ohh I waited for so long ….I heard the album and to be honest I wanted some soul ,R&B like “I am Sasha fierce “ album… hmmm what happened?",2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,YonceSupport ,MOTHER,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Louise Epa-Rolfe ,PURE/HONEY 🎶🔥🔥🔥,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Jamesia Manning ,heard the album 🔥 💥💥🤸🏾‍♀️🔥,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,✨AJ✨ ,I’m in orbit.,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Griot JBHarris ,YASSSSSSSS,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Ashley Dalton ,QUEEN 🔥🔥🔥💎💎💎,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Sebastian Urdiales ,the queen is back,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Retard ,I’m listening to the album right now and it is 🔥🔥🔥,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Just Huge ,Interesting,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Crystal ,Mother. MOTHERRRRRRR. This album here baybeeeee. WHEW. 🔥😭,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,beyonce ,THE QUEEN OF THE INDUSTRY,2022-7-29
https://www.tiktok.com/@beyonce/video/7125644041206730027,beyonce,2022-7-29,RENAISSANCE…,,557.8K,8032,Sukhraj Bassi ,I took Friday off bc I knew I was going to be HYPED,2022-7-29
